/* Question 3 */
/* Find the ID and name of each student who has took at least one course after 2017. */

/* What data attributes we need in the result set?  student.ID, student.name

What data attributes are used in the condition? takes.ID, takes.year

In what tables do we have this information, what are the names of the attributes?
tables: student, takes
attributes: student.ID, student.name, takes.ID, takes.year

If there is more than one table, how we join the tables?
student.ID = takes.ID

What other condition should be satisfied? Because the prompt asks for after 2017, I use > instead of >= 
takes.year > 2017
*/

select distinct student.name, student.ID
from student, takes
where student.ID = takes.ID and
	takes.year > 2017;
Sayre	75596
Morton	75772
Keuk	75791
Hons	75794
Hahn-	75878
Yoshimoto	75928
Kotsonis	75938
Liedm	760
Ingram	7602
Tavan	76049
Sakanushi	76057
Williamson	76169
Jovicic	76173
Potry	7620
Neilson	76224
Pettersen	76246
Maw	76250
Qian	76270
Dellwo	76291
Çivi	76604
Miliko	76672
Rani	76743
Masum	76759
Oblak	76768
Clifford	76798
Monger	76799
Olro	76895
Alart	76911
Lemoine	76953
Cherchi	77000
Munro	77003
Bollen	77021
Tyler	77130
Hinik	77148
Klepper	77172
Lohman	77218
Roschew	77231
Hayrapetyan	77234
Benitez	77244
Kok	77289
Osc	7732
Neuhold	77361
Lacruz	77364
Morales	77415
Krohn	77548
Frazin	77580
Aguilar	77588
Apostolov	77664
Lui	77729
Yap	77898
Xiao	78116
Erdem	78143
Visr	78314
Ohki	78332
Ruhe	78434
Michael	78454
Xiong	78469
Clemme	78481
Someren	7854
Douss	78552
Kurt	78572
Hegde	78581
Bollen	7861
Beeu	78637
Dai	78756
Chakraborty	78758
Marlet	78767
Sherman	78782
Rissanen	78787
Abdul-Rahman	78858
Kei	78892
Shavel	78911
Koltso	78922
Lingamp	79170
Hashimoto	792
Zander	79205
Sanchez	79210
Velikovs	79329
Rumat	79352
Frost	79446
Jacobs	79469
Androutsopoulos	79487
Marongiu	79502
Martel-	79534
Brandsd	7956
Schopp	79589
Marquis	79697
Bartels	7970
Breed	7973
Ikeda	79763
Witty	79772
Corr	79911
Clemme	80047
Szczerban	80057
Boudjelo	80113
Heng	8022
Tsuji	80227
Rueda	80247
Satoh	80248
Mittelm	80254
Karv	80285
Bansal	80420
Nakamura	80610
Holz	80651
Eynd	80698
Lucas	80742
Almeida	80799
Morris	80821
Homyk	80912
Sankappanavar	80941
Mozayani	80976
Strzem	80990
Perna	81028
Nanda	81031
Atkins	81150
Zelek	81175
Masri	81207
Mandviwall	81245
Nirenbu	81258
Massey	81294
Cordt	81396
Paddock	8140
Wunderli	81538
Harada	81550
Farr	81566
Ching	81610
Chiu	81638
Crues	81785
Urwin	81789
Arora	81876
Perei	81883
Kereth	81884
Feldman	81896
Verma	8192
Gowi	81984
Hendrickson	82039
Zeng	82063
Varghese	82066
Towsey	82082
Peeri	82083
Koizumi	82126
Conti	82301
Grant	82402
Kite	8251
Breuer	8252
Wyes	82580
Pomy	82591
Nirenbu	82646
Cameron	82687
Rote	82688
Ye	82697
Das	827
Hadzilacos	82707
So	82868
Yemini	82918
Peip	82970
Duncan	82974
Ladu	83002
Nam	83003
Chyr	83022
Harmon	83039
Caporali	83136
Ariav	83170
Tauber	83204
Dasd	83214
Chow	83314
Quinta	83398
Shoji	8343
Vieira	83444
Mehra	83462
Wunderli	8347
Whitten	83480
Godfrey	83511
Khalil	83557
Pavlovico	83573
Benkov	83592
Achilles	83622
Krasser	83686
Katehakis	83691
Denso	83696
Kaminsky	83728
Gregory	83747
Stenv	8378
Gifford	83836
Stylian	83871
Sveti	84039
Sakanushi	84167
Kuwadak	84189
Jode	842
Jordan	84239
Harass	8426
Bae	84410
Schrefl	84432
Kurata	84495
Levie	84515
Christiansen	8457
Braña	84654
Yamaguchi	847
Lucas	84702
Rammer	84704
Hennig	84727
Angelo	84792
Randers	84808
Luk	8483
Zuo	84845
Fernandez-Gonzalez	84865
Chaney	85063
Tomkins	8517
Sumi	85211
Vicentino	85226
Dubu	85234
Yihn	85308
Erol	85366
Bocchi	85445
Chapman	85451
Wells	85505
Setiawan	85534
Lal	85575
Bogdanova	85602
Champes	85614
Krohn	85680
Wilks	85746
Betho	85754
Kashima	858
Andert	85809
Aufr	85849
Stoltzfus	85887
Harass	85904
Levitan	85910
Kahs	85981
Meise	86001
Piedrah	8603
Juchn	86075
Spikov	86127
Moscarini	86327
Kaar	86344
Loher	86375
Cordt	86404
Martin	86552
Schauser	86573
Dair	86641
Dave	86651
Shani	86661
Peter	86674
Houtsm	86707
Franchet	86736
Leister	86753
Hameed	86802
Unger	86806
Viani	86833
Berthold	86934
Wicki	86969
Hansch	86981
Pottos	87015
McDonald	87044
Gani	87048
Dietzsch	87054
Pinkus	87193
Allard	87222
Dellwo	87246
Koenig	87268
Kim	87280
Scheffer	87439
Carrera	87624
Liang	87651
Nakao	87706
McCracken	87784
Liepelt	87785
Turunen	87831
Reiss	87965
Jackson	88045
Zacharias	8807
Bouamama	88085
Stanko	88140
Schroeder	88169
Lesaffre	8819
Geser	88287
Yarmush	88302
Reiss	88308
Bongio	88358
Henriksen	88389
Mitsuhashi	88417
Slaw	88418
Papakir	8843
Lynch	88472
Hung	88525
Warner	8853
Levine	88553
Smoro	88577
Aminian	8860
Sakhno	88793
Frost	888
